"mean intensity","intensity sd","max intensity","min intensity","median intensity","mode intensity","intensity skewness","intensity kurtosis","volume object","volume ellipsoid","volume box","volume ball","surface area","Feret diameter","mean breadth","geodesic diameter","ball radius","semi-axis a","semi-axis b","semi-axis c","mean radius","radius sd","max radius","min radius","compactness","discrete compactness","sphericity","Euler number","geodesic elongation","semi-axes ratio a/b","semi-axes ratio a/c","semi-axes ratio b/c","object vol./ellipsoid vol. ratio","object vol./box vol. ratio","ball vol./object vol. ratio","x coordinate","y coordinate","z coordinate","semi-axis a trend","semi-axis a plunge","semi-axis b trend","semi-axis b plunge","semi-axis c trend","semi-axis c plunge"
176.596,33.942,254,127,173,128,0.348,-0.953,392707,392729.410950663,753571,333038.142811952,26695.0753666667,91.4549102783203,86.149,101.667,43,45.443,45.437,45.422,45.0023715151589,0.280788934705258,45.7288823514718,44.1466101529491,0.916845599303874,0.996609336354222,0.971475982775432,2.5,1.182,1,1,1,0.999942935390022,0.521128068888001,0.848057566613153,200.000241910636,600.001390349548,99.998757343261,267.246413096742,1.60522065284608,357.306388962315,0.744724995103326,113.198590513648,88.2551329852448
176.561,33.954,254,127,173,128,0.348,-0.953,392977,392994.595481179,753571,333038.142811952,26428.4283333333,91.3454971313477,89.036,101.667,43,45.471,45.443,45.418,45.0135391188032,0.275214197224911,45.7284736279636,44.2818582200783,0.946177526402582,0.996771091460984,0.981727318263729,2,1.182,1.001,1.001,1.001,0.999955227167546,0.521486362930633,0.847474897543499,300.000170493439,600.000804118307,99.9987403842973,90.719758361513,37.2344810078599,355.375425462185,6.95274711108916,256.414008792111,51.8916422862426
176.618,33.933,254,127,173,128,0.347,-0.953,392556,392576.33934298,753571,333038.142811952,26220.1776,91.4330368041992,89.857,101.667,43,45.45,45.426,45.408,44.9973289521226,0.277903404014131,45.7173868837632,44.2472296903859,0.966826901179495,0.996919562478888,0.988817723167665,1,1.182,1.001,1.001,1,0.99994819009466,0.520927689627122,0.848383779160047,399.999304557821,600.000873760686,99.9981276556721,289.630702275808,1.14561395773547,19.7079788429787,4.70479898803679,186.115503566285,85.151773811242
176.56,33.953,254,127,173,128,0.349,-0.953,392982,392999.53616135,753571,333038.142811952,26427.5810333333,91.4549102783203,89.088,101.667,43,45.471,45.443,45.419,45.0137725677341,0.275135286473574,45.7280687860458,44.2817777900287,0.946292615727531,0.996770390181813,0.981767121137372,1.5,1.182,1.001,1.001,1.001,0.999955378671635,0.521492998005497,0.84746411492626,499.999208615153,600.000529286329,99.9986971413449,272.213572787789,36.6431085384757,176.528272509899,7.58844383535559,76.5771296283751,52.2838771624321
176.68,33.915,254,127,173,128,0.347,-0.952,392003,392019.278335747,753571,333038.142811952,26152.5359333333,91.2030715942383,91.646,101.333,43,45.42,45.42,45.379,44.9759103099201,0.275060730789025,45.701096117876,44.2312878575078,0.97160498057129,0.996959933115556,0.990443966628531,1,1.178,1,1.001,1.001,0.99995847567544,0.520193850347213,0.849580597117756,100.000364793127,600.001602028556,100.251929194419,358.566470883998,1.77682084013223,268.510645273449,0.343654419088113,167.275644314578,88.1779034327023
176.679,33.916,254,127,173,128,0.347,-0.952,392003,392019.278335714,753571,333038.142811952,26152.5359333333,91.2030715942383,91.646,101.333,43,45.42,45.42,45.379,44.9759103099202,0.275060730783992,45.701096117876,44.2312878575078,0.97160498057129,0.996959933115556,0.990443966628531,1,1.178,1,1.001,1.001,0.999958475675526,0.520193850347213,0.849580597117756,599.998397971444,600.000364793127,100.251929194419,88.5664708839984,1.77682084013223,358.510645273449,0.343654419088113,257.275644314578,88.1779034327023
176.544,33.962,254,127,173,128,0.349,-0.953,276104,276118.524112522,531441,235942.967181417,20646.1714333333,81.1233596801758,81.366,90,38.333,40.41,40.41,40.382,39.9709675438789,0.274343680136508,40.6744835203426,39.2697936401876,0.979668587603897,0.99658464691642,0.993176407018855,1,1.174,1,1.001,1.001,0.999947398992629,0.519538387139871,0.85454382110153,99.9998659925246,499.999942050821,99.7429374438617,23.386642153982,1.26602595146382e-11,293.386642153982,0.00475934098668315,113.386931736445,89.9952395281829
176.431,33.998,254,127,172,128,0.351,-0.954,276797,276814.272610759,531441,242164.258149294,20963.0863666667,81.535270690918,80.695,90.333,38.667,40.461,40.44,40.403,40.0048512809135,0.275569608769687,40.7677677717735,39.2560198512013,0.940609715574938,0.996334299835125,0.979797860423989,2.5,1.168,1.001,1.001,1.001,0.999937602166983,0.52084238890112,0.874880356901608,299.99992051937,499.999808523936,100.00045159449,113.823404054118,37.3724823686986,13.4224855501585,13.2360082086701,267.43754684206,49.5569388377905
176.425,34,254,127,172,128,0.35,-0.954,276801,276818.228746475,531441,242164.258149294,20963.89,81.3387985229492,80.695,90.333,38.667,40.461,40.441,40.403,40.0049790533275,0.275543905984407,40.7680324667872,39.2560157032343,0.940528729858649,0.996333280210142,0.979769739689231,2.5,1.168,1.001,1.001,1.001,0.999937761517539,0.520849915606812,0.874867714167559,500.000014450815,499.999790463185,100.000433524445,296.144479886278,37.6022565004714,194.881929107681,14.2374060122814,87.9079337205198,48.8760522081591
176.543,33.963,254,127,173,128,0.349,-0.953,276104,276118.524112523,531441,235942.967181417,20646.1714333333,81.1233596801758,81.366,90,38.333,40.41,40.41,40.382,39.9709675438789,0.274343680139309,40.6744835203425,39.2697936401876,0.979668587603897,0.99658464691642,0.993176407018855,1,1.174,1,1.001,1.001,0.999947398992624,0.519538387139871,0.85454382110153,600.000057949179,499.999865992525,99.7429374438617,113.386642153982,7.70499956886354e-12,23.386642153982,0.00475934098668315,203.386931736445,89.9952395281829
176.455,33.989,254,127,172,128,0.35,-0.954,276635,276655.684899821,531441,235942.967181417,21140.1485333333,81.535270690918,78.694,90.333,38.333,40.438,40.429,40.414,39.996695411608,0.280841953715822,40.7678594435383,39.1533947956656,0.916099240543173,0.996164524105167,0.971212300992323,3,1.178,1,1.001,1,0.999925232334089,0.520537557320568,0.852903526963027,200.000119290762,499.999902398467,99.9998084118062,319.591724529706,3.32573213822136,229.065155046413,8.92061924295801,69.8094083754595,80.4916000741143
176.455,33.981,254,127,172,128,0.35,-0.954,276662,276683.162042968,531441,235942.967181417,20819.7430666667,81.5107345581055,81.057,90.333,38.333,40.441,40.425,40.42,39.9971959093128,0.281847575413467,40.7556615693403,39.2169606120491,0.959235627627851,0.996488949620842,0.986222940160668,1,1.178,1,1.001,1,0.999923515248227,0.520588362583993,0.852820290395562,399.999884335398,499.999967469331,100.000372295436,237.39055241861,9.84545914187187,91.1288347966606,78.2832637018023,328.502078679686,6.3758748950984
176.214,34.075,254,127,172,128,0.353,-0.954,117290,117291.493693057,226981,102160.404304535,11449.1693,60.7782859802246,60.653,67.667,29,30.386,30.367,30.367,29.9421001004028,0.261106033724367,30.4275996299177,29.2669869901753,1.03669836574039,0.995762291149142,1.01208612565545,1,1.167,1.001,1.001,1,0.999987265120342,0.516739286548213,0.871006942659522,100.256415721715,399.743584278285,99.7435842782846,225,35.2643896827547,32.2018487457373,54.0533317235239,130.676305441573,6.08583469436255
176.214,34.075,254,127,172,128,0.353,-0.954,117290,117291.493693058,226981,102160.404304535,11449.1693,60.7782859802246,60.653,67.667,29,30.386,30.367,30.367,29.9421001004028,0.261106033726258,30.4275996299177,29.2669869901753,1.03669836574039,0.995762291149142,1.01208612565545,1,1.167,1.001,1.001,1,0.999987265120338,0.516739286548213,0.871006942659522,600.256415721715,400.256415721715,99.7435842782846,315,35.2643896827547,148.685763898309,53.9540085525248,49.6552425682909,6.54761395498453
176.118,34.098,254,127,172,128,0.354,-0.954,117562,117574.247928737,226981,102160.404304535,11751.2254666667,61.1637153625488,61.431,68,29,30.41,30.41,30.372,29.9643985281993,0.278947419939587,30.6618690752395,29.129732129511,0.963245143525406,0.9953180479779,0.987595136834364,1,1.172,1,1.001,1.001,0.999895828134542,0.51793762473511,0.868991717600375,200.246814446845,400.000102073799,100.000493356697,359.985944358903,48.5662284439981,180.687516354639,41.4317241703548,90.3437705518715,0.343764364317103
176.106,34.105,254,127,172,128,0.354,-0.955,117597,117606.933301962,226981,102160.404304535,11643.0292666667,61.1310081481934,60.612,68,29,30.405,30.405,30.391,29.9685869594299,0.27331313916421,30.6024363642126,29.2709155896137,0.990938932179247,0.995474052922665,0.996970475308237,1,1.172,1,1,1,0.999915538126168,0.518091822663571,0.86873308251516,300.253850013181,399.999940474672,100.000620764135,187.18053549772,75.1714589019718,359.998614117598,14.7173111406793,90.4588152536693,1.77731981430701
176.106,34.059,254,127,172,128,0.356,-0.953,117557,117569.866260801,226981,102160.404304535,11549.6688,61.2617340087891,61.193,68.333,29,30.416,30.416,30.36,29.9661829889723,0.277851324058255,30.6919656807375,29.2417784993,1.01447364974554,0.995693553618963,1.00480145900894,1,1.178,1,1.002,1.002,0.999890564978846,0.517915596459616,0.869028678041591,400.254242622728,400,100,180,78.9933358263035,0,11.0066641736965,270,7.92973588461059e-16
176.105,34.105,254,127,172,128,0.354,-0.955,117597,117606.933301962,226981,102160.404304535,11643.0292666667,61.1310081481934,60.612,68,29,30.405,30.405,30.391,29.9685869594298,0.273313139167064,30.6024363642126,29.2709155896137,0.990938932179247,0.995474052922665,0.996970475308237,1,1.172,1,1,1,0.999915538126168,0.518091822663571,0.86873308251516,500.253850013181,400.000059525328,100.000620764135,352.81946450228,75.1714589019718,180.001385882402,14.7173111406793,89.5411847463307,1.77731981430701
175.203,34.354,254,127,171,129,0.373,-0.956,35541,35549.1824608506,68921,31864.1958424575,5216.42666666667,41.121768951416,41.27,46,19.667,20.419,20.419,20.385,19.9732551813913,0.278551709091678,20.6132285168195,19.2371914605673,1.00645031625692,0.993267131010153,1.00214549896115,1,1.169,1,1.002,1.002,0.999769827031617,0.515677369742169,0.896547532215118,100,300,99.736304549675,90,6.1249188299485e-15,180,0,270,90
175.098,34.384,254,127,171,129,0.377,-0.956,35629,35637.1612808425,68921,31864.1958424575,5311.65916666667,41.2310562133789,41.503,46.333,19.667,20.445,20.439,20.39,19.9921200868936,0.274036730160966,20.6398408938644,19.2089694645018,0.958007789211396,0.992631193935441,0.985801966275052,1,1.178,1,1.003,1.002,0.999770989592066,0.516954193932183,0.894333151153766,200.000224536192,300.000673608577,100.000617474529,142.900097291183,18.7863559769643,48.5322945838909,12.5967065143259,286.572327873615,67.0936578849423
174.989,34.409,254,127,171,129,0.378,-0.957,35713,35719.9997755078,68921,31864.1958424575,5292.98013333333,41.2795333862305,41.503,46.333,19.667,20.47,20.437,20.414,20.008339575793,0.270012055397945,20.6639783197718,19.313207915828,0.972756741479674,0.992822970916853,0.990835176432232,1,1.178,1.002,1.003,1.001,0.999804037638526,0.518172980659015,0.892229603854549,300,300,100,267.608022612132,37.7401774395655,9.72590631664409,15.1917712024229,117.450006271469,48.2435872566476
175.004,34.392,254,127,171,129,0.379,-0.956,35713,35719.9997755078,68921,31864.1958424575,5292.98013333333,41.3279571533203,41.503,46.333,19.667,20.47,20.437,20.414,20.008339575793,0.270012055397945,20.6639783197718,19.313207915828,0.972756741479674,0.992822970916853,0.990835176432232,1,1.178,1.002,1.003,1.001,0.999804037638526,0.518172980659015,0.892229603854549,500,300,100,87.608022612132,37.7401774395655,189.725906316644,15.1917712024229,297.450006271469,48.2435872566476
175.203,34.354,254,127,171,129,0.373,-0.956,35541,35549.1824608506,68921,31864.1958424575,5216.42666666667,41.121768951416,41.27,46,19.667,20.419,20.419,20.385,19.9732551813913,0.278551709091678,20.6132285168195,19.2371914605673,1.00645031625692,0.993267131010153,1.00214549896115,1,1.169,1,1.002,1.002,0.999769827031617,0.515677369742169,0.896547532215118,600,300,99.736304549675,90,6.1249188299485e-15,180,0,270,90
175.076,34.372,254,127,171,129,0.378,-0.955,35603,35611.2602384925,68921,31864.1958424575,5213.91093333333,41.3763198852539,40.956,46.333,19.667,20.463,20.443,20.354,19.9889941736414,0.278048398093522,20.6881608655772,19.2093727122985,1.01142745396378,0.993257449032711,1.00379473310719,1,1.178,1.001,1.005,1.004,0.999768044196211,0.516576950421497,0.894986260777393,400,300,100,144.482302137303,0.401032427184962,54.4823021373028,0.458320482789427,273.936784406909,89.3682813651132
172.624,34.721,254,127,167,131,0.457,-0.936,4748,4752.5125156579,9261,4188.79020478639,1374.08456666667,21.2602920532227,20.7,24.333,10,10.471,10.453,10.425,10.0143107984726,0.276942876962053,10.6324847737465,9.21652998508966,0.982728177691712,0.984509257462819,0.994209257929908,1,1.217,1.002,1.004,1.003,0.999050498942815,0.512687614728431,0.882222031336645,199.998736310025,199.996208930076,99.9966301600674,65.6178119369836,3.49765848000575,205.277722235553,85.4338381167968,335.437302582006,2.98163075842331
172.474,34.799,254,127,167,131,0.458,-0.94,4756,4760.50650237034,9261,4188.79020478639,1372.52563333333,21,21.312,24.333,10,10.478,10.465,10.424,10.0211232952319,0.27269337431558,10.6771971136691,9.43041524239569,0.989406303827472,0.984830335053421,0.996456224431866,1,1.217,1.001,1.005,1.004,0.999053356535045,0.513551452326963,0.880738058197307,299.99810765349,199.998317914214,99.9970563498738,136.543767890565,4.01464675356926,43.9390883097358,32.8739711660425,232.795165551179,56.8147695516441
172.55,34.818,254,127,167,131,0.456,-0.955,4734,4738.44383712622,9261,4188.79020478639,1338.99043333333,20.9761772155762,20.883,23.667,10,10.474,10.437,10.408,10.0037790664983,0.273756999613441,10.4899213542937,9.43194356643824,1.05578735999049,0.986059734710809,1.01826031788556,1,1.183,1.003,1.006,1.003,0.999062173726444,0.511175898931001,0.884831052975579,399.998943810731,199.998098859316,100,26.8725389916558,2.51761683399644e-15,179.709635784688,90,296.872538991656,1.29032159994538e-15
172.504,34.75,254,127,167,131,0.46,-0.94,4755,4759.748835533,9261,4188.79020478639,1377.39673333333,21.2602920532227,21.312,24.333,10,10.484,10.456,10.426,10.0204807645407,0.274070787539996,10.6832041182062,9.27223723565604,0.978534788192868,0.984520076946899,0.99279311497918,1,1.217,1.003,1.006,1.003,0.999002292831598,0.513443472627146,0.880923281763699,499.998738170347,199.994742376446,99.9966351209253,160.021856300046,9.55314277630937,255.658139045746,30.2091201722166,54.4497490724993,58.0072266336342
172.756,34.731,254,127,167,131,0.455,-0.942,4729,4732.51973945393,9261,4188.79020478639,1344.4142,21.1187114715576,21.092,24,10,10.467,10.467,10.372,9.99245307009137,0.276955203647532,10.6250135480682,9.30224982379787,1.04085858515179,0.986524705273222,1.01343813598335,1,1.2,1,1.009,1.009,0.999256265235496,0.510636000431919,0.88576659014303,99.9947134700782,199.998519771622,100.273207866357,105.260147736619,2.29236823541908,195.24507033776,0.000694288086381211,285.751173663453,87.6772326633272
172.743,34.746,254,127,167,131,0.454,-0.943,4729,4732.51973945392,9261,4188.79020478639,1344.4142,21.1187114715576,21.092,24,10,10.467,10.467,10.372,9.99245307009137,0.276955203647508,10.6250135480682,9.30224982379787,1.04085858515179,0.986524705273222,1.01343813598335,1,1.2,1,1.009,1.009,0.999256265235498,0.510636000431919,0.88576659014303,600.001480228378,199.994713470078,100.273207866357,195.260147736619,2.29236823541908,285.24507033776,0.000694288086381211,15.751173663453,87.6772326633272
167.348,33.491,253,127,158,130,0.681,-0.652,687,686.719858002376,1331,523.598775598299,360.986333333333,10.8627805709839,11.131,12.667,5,5.598,5.598,5.341,5.06777995312621,0.258963922721279,5.65073676304822,4.41571189671429,1.13473269173829,0.971859135347598,1.04303253558965,1,1.267,1,1.048,1.048,1.00040794218248,0.516153268219384,0.762152511787917,400.305676855895,100,99.9796215429403,90,86.6739263925079,0,0,270,3.32607360749208
169.126,34.246,253,127,160,141,0.647,-0.742,665,666.226024367229,1331,635.335847740204,356.539933333333,10.7703294754028,10.817,12.667,5.333,5.491,5.491,5.387,5.00184190445607,0.272288536976349,5.60561427622994,4.39552679149782,1.10349692485694,0.972578229249689,1.03337283894677,1,1.188,1,1.019,1.019,0.998159747109259,0.499624342599549,0.955392252240909,500.282706766917,100.004511278195,99.9894736842105,179.999999999906,23.2061145818273,2.0350344568599,66.7807912900119,270.343770551872,0.744789773729976
169.948,34.406,253,127,161,141,0.586,-0.845,649,651.936933404678,1331,523.598775598299,352.228666666667,10.7703294754028,11.026,12.667,5,5.452,5.404,5.397,4.95259089521153,0.301643274941026,5.59517108269159,4.1515131181679,1.09010334101819,0.970896401293384,1.02917498928389,1,1.267,1.009,1.01,1.001,0.995495065160153,0.487603305785124,0.806777774419567,200.323574730354,100.02157164869,99.9784283513097,78.9234502658317,15.55267449235,180.280859414683,35.3108887486157,329.251987718089,50.3718770592553
169.402,34.092,253,127,161,141,0.609,-0.81,665,666.226024367229,1331,635.335847740204,356.539933333333,10.7703294754028,10.817,12.667,5.333,5.491,5.491,5.387,5.00184190445607,0.272288536976367,5.60561427622994,4.39552679149782,1.10349692485694,0.972578229249689,1.03337283894677,1,1.188,1,1.019,1.019,0.998159747109259,0.499624342599549,0.955392252240909,300.282706766917,99.9954887218045,99.9894736842105,8.43556335894391e-11,23.2061145818273,177.96496554314,66.7807912900119,269.656229448128,0.744789773729976
170.392,33.957,255,127,163,147,0.607,-0.788,648,648.291950884494,1331,523.598775598299,348.4571,10.6770782470703,10.974,12.667,5,5.415,5.404,5.404,4.94962121020663,0.269245361408676,5.43896237082398,4.37327355053196,1.12241750544743,0.973623216838533,1.0392454788135,1,1.267,1.002,1.002,1,0.999549661407802,0.486851990984222,0.808022801849227,100.307098765432,99.6929012345679,100.307098765432,45,35.2643896827547,313.500028655703,2.12006941563292,220.515393990455,54.6527483946852
170.392,33.957,255,127,163,147,0.607,-0.788,648,648.291950884493,1331,523.598775598299,348.4571,10.6770782470703,10.974,12.667,5,5.415,5.404,5.404,4.94962121020663,0.269245361408695,5.43896237082398,4.37327355053196,1.12241750544743,0.973623216838533,1.0392454788135,1,1.267,1.002,1.002,1,0.999549661407804,0.486851990984222,0.808022801849227,600.307098765432,100.307098765432,100.307098765432,135,35.2643896827547,229.117539664513,5.79819505948204,327.123738247789,54.1241296048974
176.029,34.148,254,127,172,128,0.353,-0.954,204836,204844.311164906,395577,91952.3225754709,17174.3449333333,90.1886901855469,75.358,97.667,28,45.453,36.492,29.498,36.4833105303959,4.14628063271969,45.2671210233114,28.6012967105558,0.936751512430054,0.995978345307605,0.978456376076008,1,1.744,1.246,1.541,1.237,0.999959426918626,0.517815747629412,0.448907040634805,599.999087074538,600.000141576676,200.267121013884,50.3588302659012,89.9879836271945,210.000727780827,0.0112645979310179,300.000727780827,0.00418497579867367
175.929,34.18,254,127,172,128,0.355,-0.955,205280,205289.113410951,416415,105720.219465481,17346.2835,90.9065475463867,74.931,101,29.333,45.499,36.496,29.529,36.7011764484477,4.06923338256496,45.4537301382587,28.6521485581246,0.913116796222426,0.995643616369141,0.970157198536304,1.5,1.722,1.247,1.541,1.236,0.999955606944764,0.492969753731254,0.515004966219218,499.999269290725,600.00000974279,199.999152377241,299.958670526819,60.0962260856129,30.0007277808274,0.0234058395632719,119.999272229847,29.9505373475242
175.841,34.209,254,127,172,128,0.357,-0.955,145691,145699.729315677,290871,73622.1766393256,13680.942,80.1810455322266,67.683,87,26,40.45,32.478,26.493,32.5017167547644,3.63896064440195,40.2642579157258,25.4964670542023,0.937496849166578,0.99550650845839,0.978715813838027,1,1.673,1.245,1.527,1.226,0.999940086946506,0.500878396265011,0.505330985711716,600,500,199.735742084274,186.427613362336,90,330.077513011803,2.3798187428824e-14,60.0775130118033,1.75264629439715e-14
175.94,34.177,254,127,172,128,0.355,-0.955,205236,205245.490579273,421575,102160.404304535,17331.0289,90.6862716674805,75.076,97.667,29,45.49,36.496,29.529,36.7682923890766,4.02914615939251,45.4439862162729,28.7061929333113,0.91513763828909,0.995557604547588,0.970872364423394,1,1.684,1.246,1.541,1.236,0.999953759864609,0.486831524639744,0.497770392643275,400.000341070767,600.000794207644,199.998158217857,300.046435246811,44.9996847814841,209.922486988197,0.114551892755055,119.865524977945,45.0050444398655
175.718,34.242,254,127,172,128,0.359,-0.956,146076,146085.232286674,307125,76487.3521500523,13814.2823666667,80.8949966430664,67.264,90.333,26.333,40.505,32.491,26.517,32.6957115338756,3.56954125381677,40.4477229508541,25.5145892250138,0.915429962718589,0.99505932168358,0.970975729383379,1.5,1.715,1.247,1.528,1.225,0.999936802053642,0.475623931623932,0.52361340774701,499.999986308497,500.000006845751,200.000246447055,239.941874520513,60.0713960406935,329.999272219173,0.0572970209619876,60.0910653804045,29.9400339097013
