"mean intensity","intensity sd","max intensity","min intensity","median intensity","mode intensity","intensity skewness","intensity kurtosis","volume object","volume ellipsoid","volume box","volume ball","surface area","Feret diameter","mean breadth","geodesic diameter","ball radius","semi-axis a","semi-axis b","semi-axis c","mean radius","radius sd","max radius","min radius","compactness","discrete compactness","sphericity","Euler number","geodesic elongation","semi-axes ratio a/b","semi-axes ratio a/c","semi-axes ratio b/c","object vol./ellipsoid vol. ratio","object vol./box vol. ratio","ball vol./object vol. ratio","x coordinate","y coordinate","z coordinate","semi-axis a trend","semi-axis a plunge","semi-axis b trend","semi-axis b plunge","semi-axis c trend","semi-axis c plunge"
175.74,34.237,254,127,172,128,0.358,-0.956,146015,146023.974689435,300495,73622.1766393256,13787.6998666667,80.7465133666992,66.686,87,26,40.473,32.502,26.517,32.7562412934784,3.52885844710328,40.4227658628155,25.6709953059869,0.919966167148772,0.995070469787338,0.972576903807104,1.5,1.673,1.245,1.526,1.226,0.999938539616838,0.485914907070001,0.504209681466463,400,500,200,240.064233943617,44.9848487049563,150.04891735877,0.00387865568257105,60.064233943617,44.9848487049563
175.947,34.174,254,127,172,128,0.355,-0.954,205175,205185.692769533,419175,102160.404304535,17321.1529,90.9065475463867,76.012,99.667,29,45.488,36.513,29.507,36.7058094402613,4.10636676960327,45.4545423102506,28.5998849357863,0.916159040483275,0.995655322171179,0.971233433045555,1,1.718,1.246,1.542,1.237,0.999947887353212,0.489473370310729,0.497918383353407,300.000019495553,600.001164859267,199.998732789082,299.966226031663,29.9257664270282,30.0007277808274,0.0246377257080149,120.058125479487,60.0713960406935
175.117,34.438,254,127,171,128,0.367,-0.957,57621,57628.2511771303,110593,28730.9120146299,7370.2845,60.1414985656738,49.567,65,19,30.441,24.493,18.474,23.7811086774639,3.15884905492577,30.2538383080341,17.6735395140731,0.937910069607967,0.99396928073738,0.978859588890347,1,1.711,1.243,1.648,1.326,0.999874173222644,0.521018509308907,0.498618767717149,600,400.050380937505,199.746203641034,180.000000000011,89.9851661230155,90,2.7622295303257e-15,360,0.0148338769845027
175.701,34.259,254,127,172,128,0.359,-0.956,146203,146211.213484657,298351,76487.3521500523,13788.1142,80.7217407226562,67.291,88.333,26.333,40.516,32.514,26.514,32.7174446176241,3.60337124502874,40.4231843119767,25.4164851179312,0.922253530523724,0.995130625338991,0.973382294144529,1,1.677,1.246,1.528,1.226,0.999943824523019,0.490036902842625,0.523158568223992,299.99955541268,499.999897402926,200.000191514538,240.000727770153,30.0001819402033,149.999272219173,0.0394318167450558,59.9418745205133,60.0427968441029
175.922,34.182,254,127,172,128,0.355,-0.955,205308,205316.125029784,399245,113097.335529233,17389.3264333333,90.7579193115234,74.585,100.333,30,45.519,36.523,29.498,36.5806836640529,4.19604557539729,45.5180841271844,28.33703052669,0.906600256727903,0.995736618231221,0.967843815417261,1,1.672,1.246,1.543,1.238,0.99996042673325,0.514240629187592,0.550866676063439,200.000599099889,600.001246907086,199.999849007345,299.936185359042,14.9555780153043,209.922486988197,0.0368227499194485,119.744881296942,75.0468644264014
176.031,34.155,254,127,172,128,0.352,-0.954,204793,204807.676847076,395241,113097.335529233,17199.9482666667,90.7083206176758,75.625,98.333,30,45.533,36.489,29.443,36.495653230405,4.24912115173412,45.3549709823439,28.6323176543942,0.932182976286845,0.995976736098915,0.976863139618087,1,1.639,1.248,1.546,1.239,0.999928338393844,0.518147155785963,0.552251959438226,100.000424819208,600.000302744723,200.003335074929,299.872821045996,0.00174263216902684,29.8728210459959,0.000746105585216809,143.0608209133,89.9981046542288
174.989,34.471,254,127,171,128,0.37,-0.959,57782,57791.0220170296,115885,25810.0725089397,7416.8763,60.5640144348145,49.997,66.333,18.333,30.448,24.509,18.51,23.9996710800159,3.06140508293771,30.2824142030386,17.5213473208348,0.925495701189243,0.993336785200521,0.974521597846336,1,1.809,1.242,1.645,1.324,0.999843885490951,0.498615006256202,0.446680151412892,499.999688484303,400.000138451421,200.000328822125,179.988790006247,60.0775125376943,269.996448234633,0.0044100561319396,359.998986254605,29.9224869843194
175.744,34.236,254,127,172,128,0.358,-0.955,145974,145981.917659644,292215,82447.9576008105,13855.1530333333,80.3865661621094,66.698,89.667,27,40.472,32.505,26.508,32.582512808142,3.66098597151808,40.2742382034312,25.3967487771655,0.906085978736324,0.995160887885432,0.967660774466315,1,1.66,1.245,1.527,1.226,0.999945762737119,0.499543144602433,0.564812621431286,200.000219217121,500.000006850535,200.00006850535,239.931417178138,15.008944393297,329.949676702063,0.171804634514394,60.5576860175306,75.0260660248667
175.836,34.221,254,127,172,128,0.354,-0.956,145668,145679.589997456,281589,82447.9576008105,13678.9694666667,80.6721725463867,67.049,87.667,27,40.518,32.5,26.427,32.5157118523788,3.72516066122415,40.3372480988156,25.6216753732048,0.937606367236576,0.995475763423918,0.978753923439328,1,1.623,1.247,1.533,1.23,0.999920441858357,0.517307139128304,0.56599910481925,99.9995949693824,500.000075514183,199.989455474092,59.9992722191726,0.00214061741571398,149.999272219173,0.00230047615724628,287.060483948579,89.9968577075343
175.031,34.452,254,127,171,128,0.369,-0.956,57727,57736.2411630839,127449,24429.0244743142,7439.1418,60.4069519042969,50.2,63,18,30.469,24.507,18.481,24.0663762084286,3.02469923154228,30.2993312623113,17.6917727414601,0.915465198249644,0.993005272340728,0.970988187065528,1,1.75,1.243,1.649,1.326,0.999839941726415,0.452941961098165,0.423181950808361,400,400.000588979161,200.000588979161,180,45,90,2.6711292408999e-15,360,45
174.993,34.47,254,127,171,128,0.371,-0.958,57781,57789.9960826809,115885,25810.0725089397,7416.4292,60.5640144348145,49.997,66.333,18.333,30.448,24.509,18.51,23.9991170463979,3.06135198182538,30.2821313136031,17.5213799200813,0.925631052451484,0.993336362494162,0.974569102586611,1,1.809,1.242,1.645,1.324,0.999844331488308,0.498606377011693,0.446687881984385,299.999376957824,400,200,180,29.9224869881967,270,2.09244186781777e-16,0,60.0775130118033
173.57,34.807,254,127,169,129,0.403,-0.956,17669,17672.1736113874,34317,8513.53490495305,3338.84033333333,40.1248054504395,33.322,44.333,12.667,20.462,16.503,12.526,15.9361443455867,2.07083202520921,20.2654366404437,11.6649242007863,0.948613632239917,0.990546695386187,0.982569141278226,1,1.75,1.24,1.634,1.318,0.999820417597902,0.514876008975144,0.48183456363988,600,300,199.734563359556,254.010955722925,90,29.7448812969422,6.88315067160432e-15,119.744881296942,6.70548400147965e-15
174.946,34.487,254,127,171,128,0.371,-0.957,57818,57827.6748819821,112749,28730.9120146299,7471.68043333333,60.2992553710938,49.776,67,19,30.48,24.493,18.514,23.8748376599803,3.13337479671707,30.150209140955,17.463554980762,0.906407805946649,0.993476275302341,0.967775326768472,1,1.763,1.244,1.646,1.323,0.999832694605103,0.512802774303985,0.496919852202253,199.999377356533,400.00027673043,200.000778304334,179.99999973689,15.0089136766587,89.9999996322757,3.89840483807012e-07,359.999998178481,74.9910863233413
173.671,34.758,254,127,169,128,0.403,-0.954,17655,17660.9910451134,37851,8513.53490495305,3390.70273333333,40.4474983215332,33.633,45.667,12.667,20.509,16.459,12.523,16.0244021255258,2.03844677688079,20.2237484161567,11.6619037896906,0.904312779373599,0.989261385060145,0.96702912874679,1,1.803,1.246,1.638,1.314,0.999660775258979,0.466434176111595,0.482216647122801,500,300,200,120.058125479487,60.0427968441029,29.7946172041661,0.171849621686721,299.671078272694,29.9330213060357
175.117,34.438,254,127,171,128,0.367,-0.957,57621,57628.2511771407,110593,28730.9120146299,7370.2845,60.1664352416992,49.567,65,19,30.441,24.493,18.474,23.7811086774638,3.15884905492621,30.253838308034,17.6735395140731,0.937910069607967,0.99396928073738,0.978859588890347,1,1.711,1.243,1.648,1.326,0.999874173222463,0.521018509308907,0.498618767717149,100,399.746203641034,199.949619062495,0,0.0148338769845027,90,2.85562165093202e-15,180.000000000011,89.9851661230155
173.533,34.793,254,127,169,128,0.406,-0.956,17709,17711.7948187963,35937,7857.68842024539,3371.84326666667,40.8411560058594,33.369,44.333,12.333,20.472,16.508,12.544,16.0917807144533,1.99855157288733,20.4205778566621,11.7473401244707,0.925205726164622,0.989532299095398,0.974419808631341,1,1.797,1.24,1.632,1.316,0.999842205782933,0.492779029969113,0.443711582824857,400,300,200,120.116535243144,44.9793821358619,30.0007277808274,0.114593927325196,299.865524977945,45.0050444398655
173.574,34.757,254,127,169,128,0.409,-0.945,17701,17704.7988136243,37555,8513.53490495305,3365.9528,40.6693992614746,33.714,45,12.667,20.502,16.505,12.523,16.0495380307825,2.0606414191737,20.4450483002609,11.5758369027902,0.929231476674471,0.989672145553606,0.975831060588214,1,1.776,1.242,1.637,1.318,0.999785435933823,0.471335374783651,0.480963499517148,300,300,200,119.933245816826,29.8513801691005,210.000727780827,0.114593927325196,300.173520029644,60.1573401530501
173.614,34.803,254,127,169,128,0.404,-0.957,17677,17682.0902278114,36855,9202.7720799157,3399.55553333333,40.6939811706543,33.772,45.667,13,20.496,16.523,12.497,15.9522771454309,2.11191853676215,20.3469899493758,11.3578166916005,0.899503955346423,0.989543372868745,0.96531197206391,1.5,1.756,1.24,1.64,1.322,0.999712125221292,0.479636412969746,0.520607121113068,200,300,200,120.068582821862,14.9535953670544,30.0790258691382,0.114635778753581,299.744881296942,75.0468644264014
173.73,34.767,254,127,169,129,0.399,-0.956,17613,17619.1277123741,34125,9202.7720799157,3354.5946,40.1995010375977,33.508,44,13,20.464,16.513,12.48,15.9059445452435,2.1252833315631,20.1054684459234,11.6942990995379,0.929391963989773,0.990313467487114,0.975887235859916,1,1.692,1.239,1.64,1.323,0.999652212500291,0.516131868131868,0.522498840624295,100,300,199.94333730767,300.128600239853,6.63409170759673e-15,210.128600239853,1.00428003138317e-14,63.61057499708,90
170.619,34.994,254,127,164,131,0.516,-0.912,2391,2392.43015680985,4095,1241.30920140254,852.2681,20.1246109008789,16.894,22.667,6.667,10.506,8.422,6.518,7.95328122259776,1.07982047011833,10.296948328096,5.83607464013521,1.04443838794374,0.983488973522861,1.01459863864252,1,1.7,1.248,1.612,1.292,0.999402215857473,0.583882783882784,0.519159013551876,599.999581764952,199.994562944375,200.296946884149,153.434948822922,89.871882955713,330.461217740442,0.114594328422627,60.4612177404419,0.00655480429734163
170.102,35.037,253,127,164,129,0.525,-0.905,2427,2428.97637998689,4845,1241.30920140254,890.000333333333,20.3960781097412,17.077,23.667,6.667,10.495,8.502,6.562,8.05835513319385,1.03172537330967,10.3024337861192,5.82862395456524,0.944977391592675,0.978750360574603,0.98131206721644,1,1.775,1.234,1.599,1.296,0.999186332150788,0.500928792569659,0.511458261805742,499.998763906057,200.000824062629,199.992995467656,60.4139523623719,60.5307236271847,329.949676702063,0.229072312033317,239.81457888775,29.4572859878509
169.557,35.053,254,128,162,131,0.545,-0.885,2459,2459.82790099586,4913,1241.30920140254,895.551533333333,20.5182838439941,17.263,23,6.667,10.571,8.596,6.525,8.12593324154695,1.03936309031511,10.4880884817015,5.74456264653803,0.952133148805618,0.978558712403591,0.983782807288613,1,1.725,1.23,1.62,1.318,0.999663431333742,0.500508854060655,0.504802440586635,400,200,200,60.2048151343207,45.0657029422259,150.461217740442,0.286483815585761,240.756820236758,44.9082189795576
170.083,35.213,254,127,164,131,0.535,-0.901,2442,2442.6162699565,4845,1241.30920140254,879.1798,20.8806133270264,17.391,23.667,6.667,10.588,8.548,6.505,8.0888948279202,1.07824532088831,10.4444641650171,5.47685334872284,0.992454463048333,0.980392789747416,0.997478468237752,1,1.775,1.239,1.628,1.314,0.999747700871366,0.504024767801858,0.508316626290965,299.996723996724,200.001638001638,199.997952497952,61.4212421638021,30.0662313022215,331.101302399158,0.515928303455301,240.155696280143,59.9815672414143
169.984,35.079,254,127,163,131,0.531,-0.895,2435,2436.20112420051,4199,1436.75504024173,882.260333333333,20.4694900512695,16.999,23,7,10.472,8.536,6.569,8.03367090725576,1.06269844759405,10.3440804327886,5.47722557505166,0.976472559867661,0.981364173711776,0.992095198718755,1,1.643,1.227,1.594,1.299,0.999506968374417,0.579899976184806,0.590043137676276,200,200,200,61.9240268591308,14.7761620704602,331.769098170613,0.458381668609877,239.921198562317,75.2055699079764
170.813,35.064,254,127,165,131,0.491,-0.94,2378,2381.91015977005,4199,1436.75504024173,860.596,20.2731342315674,17.161,22.667,7,10.396,8.477,6.515,7.94239296462393,1.06322881546795,10.2881159503061,5.79500503721735,1.00340925973703,0.982798326769133,1.00113513090263,1,1.619,1.226,1.596,1.301,0.998358393260969,0.566325315551322,0.604186307923352,99.9920100925147,200.00126156434,200.041211101766,59.6651941710135,0.0573016627858204,149.665194171014,0.114603210945008,296.565051177078,89.871882955713
165.96,34.395,252,127,151,141,0.817,-0.548,353,353.153809269273,693,268.082573106329,238.375633333333,10.1980390548706,8.966,11.667,4,5.339,4.621,3.536,4.02017956824855,0.543938127318807,5.29481157101012,2.96932639850994,1.04043799734417,0.959130731873239,1.01330161498871,1,1.458,1.156,1.51,1.307,0.999564469459946,0.509379509379509,0.759440717015096,600,100.045325779037,200.294617563739,0,89.9638062608959,270,0,180,0.0361937391041057
165.604,34.793,252,127,151,130,0.797,-0.561,359,360.29388908171,729,206.548164135159,244.164733333333,10.7703294754028,9.152,12.333,3.667,5.371,4.694,3.529,4.07108107298974,0.562102795580072,5.39555755603268,2.85207388807232,1.00136512991569,0.959519312164305,1.00045483639772,1,1.682,1.144,1.522,1.33,0.996408795372555,0.492455418381344,0.575343075585401,500,99.9888579387187,199.977715877437,180,59.3310733502851,270,0,180,30.6689266497149
164.027,33.957,251,127,151,128,0.829,-0.484,366,366.079242806913,729,206.548164135159,238.8258,10.6770782470703,8.937,11.667,3.667,5.582,4.748,3.412,4.12337251705403,0.605263015696403,5.64141953597155,2.81301369972323,1.11216908981827,0.955002741668624,1.03607280294987,1,1.591,1.175,1.636,1.391,0.999783536465206,0.502057613168724,0.564339246270926,400,100,199.978142076503,180,45,270,0,180,45
165.833,34.576,252,127,155,130,0.727,-0.672,359,360.253005140334,729,206.548164135159,244.164733333333,10.7703294754028,9.152,12.333,3.667,5.371,4.694,3.529,4.07107149656614,0.56191656136569,5.39973491979814,2.85607023794714,1.00136512991569,0.959519312164305,1.00045483639772,1,1.682,1.144,1.522,1.33,0.996521874564666,0.492455418381344,0.575343075585401,300,99.9944289693593,199.966573816156,180,30.5904354054485,270,0,180,59.4095645945515
165.96,34.395,252,127,151,141,0.817,-0.548,353,353.153809269274,693,268.082573106329,238.375633333333,10.0995044708252,8.966,11.667,4,5.339,4.621,3.536,4.02017956824855,0.543938127318807,5.29481157101014,2.96932639850995,1.04043799734417,0.959130731873239,1.01330161498871,1,1.458,1.156,1.51,1.307,0.999564469459944,0.509379509379509,0.759440717015096,100,99.7053824362606,200.045325779037,180,0.0361937391041057,270,0,180,89.9638062608959
164.395,33.653,251,127,151,130,0.847,-0.453,362,361.219120043064,693,206.548164135159,231.045066666667,10.3923044204712,8.891,12.333,3.667,5.428,4.591,3.579,4.06643595324316,0.556175533356355,5.2057276277487,2.81670983204739,1.20165394111114,0.966131467551026,1.0631465602474,1,1.682,1.182,1.517,1.283,1.00216179020879,0.522366522366522,0.5705750390474,200,99.9889502762431,199.994475138122,180,13.0075047978879,270,0,180,76.9924952021121
173.221,35.021,254,127,169,128,0.397,-0.957,67492,67501.4977108478,235053,4188.79020478639,11670.9687,90.1886901855469,66.137,97.333,10,45.788,36.583,9.645,29.2196011497684,8.92882647050205,45.2418805221423,8.94726372062733,0.324068080033905,0.981985330143736,0.686876648449665,1,4.867,1.252,4.747,3.793,0.999859296294602,0.287135241839075,0.0620635068569073,599.999555502874,600.000266698275,300.241880519173,36.3292627297979,89.9955308448435,209.922486988197,0.00444003727025165,299.922486988197,0.000496812220824177
172.66,35.139,254,127,168,128,0.41,-0.956,47991,47998.0521045301,161595,2727.06191972558,9267.22833333333,80.1560974121094,58.872,86.667,8.667,40.776,32.633,8.638,25.9993043618974,7.93777307305796,40.2714675668354,7.81496606773462,0.327282196786693,0.97990744343749,0.689140003123898,1,5,1.25,4.72,3.778,0.999853075193244,0.296983198737585,0.0568244445776413,600,500,299.728532433165,308.167026740561,90,150.077513011803,2.09401138964574e-15,60.0775130118033,8.41957533582942e-16
172.941,35.086,254,127,168,128,0.403,-0.957,67919,67931.3610942609,291115,3784.1101106167,11719.7576666667,90.9065475463867,66.594,101,9.667,45.753,36.66,9.693,29.7413829431832,8.95395249593314,45.4541275458425,8.77488389049743,0.324100009869271,0.977848003320303,0.686899206608882,1,5.224,1.248,4.72,3.782,0.999818035527895,0.233306425295845,0.0557150445474271,500.000250298149,600.000368085514,299.999263828973,300.31426160419,60.0357834295284,210.050323297937,0.171804634514394,119.999272229847,30.0001819402033
172.374,35.208,254,127,168,128,0.417,-0.955,48327,48341.6268602926,212219,3053.62805928928,9356.72713333334,80.5481185913086,58.861,89.667,9,40.746,32.684,8.693,26.4571031934701,7.95274905100206,40.2740611312045,8.06225774829855,0.322448345163899,0.975044720594126,0.68573036997494,1,4.981,1.247,4.687,3.76,0.999697427222818,0.227722305731344,0.063186791220007,500,500,300,239.842618976673,60.0178903171038,329.999272219173,0.0572970209619876,60.0910653804045,29.9896679641433
172.949,35.079,254,127,168,128,0.403,-0.957,67903,67916.4862955132,309205,3784.1101106167,11702.2367333333,90.9505386352539,66.324,95,9.667,45.7,36.703,9.691,29.9251654056945,8.95612536692546,45.4773561665953,8.9992901382146,0.325404578402503,0.977939439142069,0.687819609166591,1,4.914,1.245,4.716,3.787,0.999801428250359,0.21960511634676,0.0557281726965922,400.000530168034,600.001325420085,299.998026596763,300.046435246811,44.9996847814841,210.000727780827,0.045304760134865,119.976235890814,45.0199588518177
171.464,35.394,254,127,167,128,0.441,-0.951,20823,20826.0033085006,38857,1436.75504024173,5128.54493333333,60.1414985656738,44.459,64,7,30.673,24.691,6.6,19.2611220574314,5.97193188695399,30.2603307176974,5.95550587609704,0.363543577797311,0.980226195739374,0.713705141922594,1,4.571,1.242,4.647,3.741,0.999855790453113,0.535887999588234,0.0689984651703276,600,400.050184891706,299.739710896605,180,89.9897898921989,270,0,0,0.0102101078011565
172.416,35.198,254,127,168,128,0.417,-0.955,48283,48296.6526318409,226737,2727.06191972558,9309.89106666667,80.9197158813477,58.928,84.333,8.667,40.718,32.716,8.682,26.605660311426,7.96933774563235,40.4598566482878,8.06225774829855,0.326743583947816,0.975174980759083,0.688761753138637,1,4.865,1.245,4.69,3.768,0.999717317223929,0.212947159043297,0.056480788677704,400,500,300,239.591956201965,44.9881124687009,329.793065981627,0.229238638734744,60.0237641091856,45.0199588518177
171.169,35.436,254,127,166,128,0.45,-0.948,20983,20993.6769140498,85701,1241.30920140254,5310.795,60.5640144348145,44.704,65.667,6.667,30.69,24.758,6.631,19.6072769878707,6.03163528290944,30.2820078594534,5.8309518948453,0.332436668662556,0.972460463185589,0.692739003489553,1,4.925,1.24,4.628,3.733,0.999491422389058,0.244839616807272,0.0591578516609892,500,400,300,180,60.0775130118033,270,0,180,29.9224869881967
173.082,35.052,254,127,168,128,0.4,-0.958,67725,67738.225646896,282975,4188.79020478639,11830.2655,90.7579193115234,66.57,98.333,10,45.738,36.715,9.654,29.276340443594,9.04067539936708,45.4542843032756,8.77491735099129,0.313304712145539,0.980006552871492,0.679186391499552,1,4.917,1.246,4.738,3.803,0.99980475356758,0.239332096474954,0.0618499845667979,300.000354374308,600.001033591731,299.999557032115,300.204090535682,29.9818723359412,210.128600239853,0.114578287809801,120.000727780827,59.9998180517909
170.982,35.469,254,127,166,128,0.455,-0.944,21057,21069.0719721167,99225,1241.30920140254,5258.49253333333,60.5970306396484,44.536,61,6.667,30.669,24.724,6.668,19.9282741801608,5.98983234808137,30.3007530776163,6.40287247135001,0.344874896344362,0.971036902060254,0.701273122798195,1,4.575,1.24,4.599,3.708,0.99942702876839,0.212214663643235,0.0589499549509681,400,400.001614664957,300.001614664957,180,45,270,6.18794418741289e-15,0,45
172.472,35.198,254,127,168,128,0.414,-0.957,48228,48239.8571325483,198789,3053.62805928928,9398.89356666667,80.6225738525391,59.816,87.667,9,40.775,32.721,8.659,26.0781335845286,8.04168121233164,40.3121220179363,7.87393945153158,0.316825904164232,0.977740254328798,0.681721348372089,1,4.87,1.246,4.709,3.779,0.999754204650406,0.24260899747974,0.0633164978703093,299.999377954715,500.000373227171,300.000414696857,240.091065380405,29.9400339097013,150.077513011803,0.0572760036138854,59.9418745205133,60.0713960406935
168.287,35.715,254,127,161,128,0.539,-0.898,6685,6689.3859621695,22591,523.598775598299,2391.79253333333,40.1248054504395,29.943,44,5,20.74,16.67,4.67,13.1061819116469,3.98490040641247,20.2477187733732,4.13054047198203,0.369389613111788,0.962907872738008,0.717510443088728,1,4.4,1.244,4.441,3.57,0.999344340094247,0.295914302155726,0.0783244241732683,600,300,299.752281226627,268.084392459861,90,29.9510826412304,5.8185567895704e-15,119.95108264123,9.36128397770292e-15
167.918,35.731,254,127,160,128,0.557,-0.884,6753,6759.07078918307,27125,425.79642616695,2420.75786666667,40.2988815307617,29.953,45,4.667,20.768,16.658,4.714,13.3304301556968,3.99532766114111,20.2731349327133,4.12310562561766,0.363573162085668,0.954178439973226,0.713724501257841,1,4.821,1.247,4.405,3.534,0.999101830803017,0.248958525345622,0.0630529285009551,500,300,300,120.000727780827,59.9998180517909,29.8728210459959,0.0324744999915407,299.851577224845,30.0039372692236
171.173,35.442,254,127,166,128,0.45,-0.948,20983,20993.6769140498,85701,1241.30920140254,5310.795,60.4400520324707,44.704,65.667,6.667,30.69,24.758,6.631,19.6072769878706,6.03163528290968,30.2820078594534,5.8309518948453,0.332436668662556,0.972460463185589,0.692739003489553,1,4.925,1.24,4.628,3.733,0.999491422389059,0.244839616807272,0.0591578516609892,300,400,300,180,29.9224869881967,270,0,180,60.0775130118033
