"mean intensity","intensity sd","max intensity","min intensity","median intensity","mode intensity","intensity skewness","intensity kurtosis","volume object","volume ellipsoid","volume box","volume ball","surface area","Feret diameter","mean breadth","geodesic diameter","ball radius","semi-axis a","semi-axis b","semi-axis c","mean radius","radius sd","max radius","min radius","compactness","discrete compactness","sphericity","Euler number","geodesic elongation","semi-axes ratio a/b","semi-axes ratio a/c","semi-axes ratio b/c","object vol./ellipsoid vol. ratio","object vol./box vol. ratio","ball vol./object vol. ratio","x coordinate","y coordinate","z coordinate","semi-axis a trend","semi-axis a plunge","semi-axis b trend","semi-axis b plunge","semi-axis c trend","semi-axis c plunge"
173.302,34.999,254,127,169,128,0.396,-0.957,67372,67381.6634469487,202895,4188.79020478639,11741.9702,90.6972961425781,66.815,100.333,10,45.713,36.752,9.599,28.943867431821,8.99970164092326,45.517320437987,8.6022133300029,0.317094224460295,0.983399107165942,0.681913744319514,1,5.017,1.244,4.762,3.829,0.999856586399706,0.332053525222406,0.0621740516058064,200.001424924301,600.001053850264,299.999213323042,299.936185359042,14.9001937468623,29.9224869881967,0.0304078375926685,120.048322646076,75.0672673127513
167.993,35.756,254,127,161,128,0.554,-0.887,6737,6744.50858046001,29667,425.79642616695,2402.2976,40.8411560058594,30.089,43,4.667,20.71,16.652,4.719,13.3848683473897,3.97948482718557,20.4205778566621,4.12310562561766,0.3702585072975,0.954501545505702,0.718072588891674,1,4.607,1.244,4.389,3.529,0.998886712001262,0.227087336097347,0.063202675696445,400,300,300,121.019248795122,44.9072481736083,30.5410984724287,0.515806719813146,300.0168050853,45.0955892866448
172.756,35.126,254,127,168,128,0.409,-0.956,47909,47919.1462799103,139725,3053.62805928928,9290.81113333333,80.5232849121094,59.002,89.667,9,40.74,32.721,8.609,25.7301834835025,7.99392861031356,40.2616442783948,7.87400787401181,0.323687322595799,0.98155754167829,0.686607532273329,1.5,4.981,1.245,4.732,3.801,0.999788262506785,0.342880658436214,0.063738088027078,200,500,300,240.063814640958,14.9555780153043,150.077513011803,0.0227156694097585,60.0626671923769,75.0193192744894
168.14,35.697,254,127,161,128,0.55,-0.884,6727,6731.05412953417,26565,523.598775598299,2424.35433333333,40.3112869262695,30.254,44.333,5,20.65,16.727,4.703,13.1422369829504,4.01707936421924,20.4205778566621,3.74165738677394,0.359175698082371,0.959295618242079,0.710835291524938,1,4.433,1.235,4.391,3.557,0.999397697677637,0.253227931488801,0.0778354059162032,300,300,300,120.023451460473,29.8618317165765,30.0007277808274,0.0572970209619876,299.859016164923,60.1209937188191
162.204,35.124,253,127,150,131,0.82,-0.574,1008,1006.41386577585,2835,79.4616641890779,625.735533333333,20.1246109008789,15.511,22.667,2.667,10.74,8.627,2.684,6.62734151110112,2.02553616359569,10.2361132744592,2.01094206366923,0.469030391594636,0.93814208261577,0.776962983060626,1,4.25,1.245,4.001,3.214,1.00157602580617,0.355555555555556,0.0788310160605932,599.997023809524,199.994047619048,300.236111111111,153.434948822922,89.7437671925794,330.461217740442,0.286483815585761,60.4612177404419,0.00573545376603844
171.537,35.401,254,127,167,128,0.439,-0.952,20799,20808.3046589723,60711,1436.75504024173,5239.54893333333,60.6959648132324,44.817,67,7,30.613,24.758,6.589,19.3275690167196,6.00377530860601,30.3482099935961,5.83095215173733,0.340138334811216,0.976348902349817,0.698047849919577,1,4.786,1.236,4.646,3.757,0.999552839160863,0.342590304887088,0.0690780826117473,199.998269147555,400,300,180,14.9535647531895,90,7.66617529885042e-18,360,75.0464352468105
162.084,35.035,253,127,149,131,0.827,-0.555,1018,1022.87729117956,3705,113.097335529233,643.678433333333,20.3224010467529,15.596,23.333,3,10.609,8.662,2.747,6.73915892761175,1.96603561590121,10.2855165553868,2.23125329863043,0.439481962214552,0.922044110224568,0.760291879010176,1,3.889,1.225,3.862,3.154,0.995231792492001,0.27476383265857,0.111097579105336,499.996070726916,200.002946954813,299.99115913556,61.544516607118,59.8912512103777,330.41139244761,0.6299334401324,240.058057469727,30.064108763903
173.333,34.987,254,127,169,128,0.395,-0.958,67315,67321.2214812412,127281,4188.79020478639,11433.8977333333,90.465461730957,65.852,96.333,10,45.799,36.708,9.584,28.8729645171441,8.98264282116254,45.2765142236631,8.94947636636463,0.342841323703188,0.986162859521228,0.699892040291373,1,4.817,1.248,4.779,3.83,0.999907585140253,0.528869194930901,0.0622266984295683,100.00013369977,600.000638787789,300.050523657431,119.872821045996,9.91369172424539e-05,29.8728210459959,0.000333856462340218,226.386777799174,89.9996517997121
172.883,35.091,254,127,168,128,0.405,-0.958,47753,47757.7590211799,90321,3053.62805928928,9058.31693333333,80.4735946655273,58.56,79,9,40.756,32.674,8.589,25.6563201632705,7.98303918382369,40.3113247233632,7.9461395095596,0.34698536633499,0.984521661034341,0.702700700470949,1,4.389,1.247,4.745,3.804,0.999900350827227,0.528703180877094,0.0639463082798835,100,500,299.94613950956,59.9992722191726,2.56232363156503e-15,149.999272219173,1.45878263997419e-15,269.681903691742,90
161.603,34.808,254,127,147,129,0.858,-0.498,1036,1038.56478249453,3825,79.4616641890779,642.673933333333,20.0997505187988,15.514,21.667,2.667,10.687,8.664,2.766,6.81131925544358,1.97737943466069,10.107246654966,2.23176147216617,0.457298553921503,0.923650643968208,0.770430160456561,1,4.063,1.234,3.863,3.132,0.997530454972327,0.270849673202614,0.0767004480589555,399.996138996139,200.001930501931,299.993243243243,59.2306539950206,44.9348561752658,149.665194171014,0.458403673996079,240.094062825037,45.0806958046281
168.702,35.695,254,127,162,128,0.53,-0.905,6627,6628.35990494706,17745,523.598775598299,2390.74793333333,40.3608703613281,30.155,45.667,5,20.657,16.727,4.63,12.975166505818,4.01880535590911,20.3469899493758,4,0.363483706161867,0.966605987365236,0.713665959971511,1,4.567,1.235,4.461,3.612,0.999794835379104,0.37345731191885,0.0790099253958501,200,300,300,119.796274217115,14.6478465218843,209.794617204166,0.057283359917554,300.109817632673,75.3292558141298
171.464,35.394,254,127,167,128,0.441,-0.951,20823,20826.0033085013,38857,1436.75504024173,5128.54493333333,60.1414985656738,44.459,64,7,30.673,24.691,6.6,19.2611220574314,5.97193188695371,30.2603307176974,5.95550587609704,0.363543577797311,0.980226195739374,0.713705141922594,1,4.571,1.242,4.647,3.741,0.999855790453079,0.535887999588234,0.0689984651703276,100,399.739710896605,299.949815108294,180,0.0102101078011565,270,0,180,89.9897898921989
155.726,29.084,233,127,142,130,1.037,-0.171,179,174.679115375188,297,33.5103216382911,178.4965,10.1980390548706,7.938,11.667,2,5.489,4.586,1.804,3.26600121183502,1.02714332823533,5.30186435254701,1.00180854528794,0.637190542352917,0.92367192433951,0.860511027787098,1,2.917,1.197,3.042,2.542,1.02473612609917,0.602693602693603,0.187208500772576,600,100.04469273743,300.301675977654,0,89.9753800050585,270,0,180,0.0246199949414758
162.206,35.263,254,127,147,131,0.83,-0.573,1018,1020.7429491598,3553,79.4616641890779,642.423166666667,19.8997478485107,15.677,22.667,2.667,10.612,8.704,2.728,6.64157166421654,2.00250608032539,10.2368849989989,1.99510775504534,0.442063184631837,0.93040649765957,0.761777455966578,1,4.25,1.219,3.89,3.191,0.997312791470115,0.286518435125246,0.0780566445865206,299.992141453831,200.003929273084,299.995088408644,60.6314671184083,29.6770972780754,330.511092187727,0.229300703030055,240.068488159492,60.3320277505955
155.931,32.267,247,127,141,130,1.201,0.24,175,173.8813734409,567,33.5103216382911,187.140633333333,10.1980390548706,8.173,11,2,5.434,4.907,1.708,3.42404850001163,1.02456374971886,5.14385704565384,0.977961227894694,0.528474682006142,0.8860228368212,0.808490141667794,1,2.75,1.108,3.181,2.872,1.00643327423153,0.308641975308642,0.191487552218806,500,100.022857142857,299.96,180,59.0755409785772,270,0,180,30.9244590214228
154.138,29.817,240,127,141,128,1.262,0.614,174,175.405836770297,576,53.1903472608161,171.468533333333,10.0995044708252,8.359,11,2.333,5.109,4.778,1.861,3.37782388152578,0.924927132243125,5.62434359288609,1.41458719872368,0.679199833407487,0.896153474820139,0.879020877854031,1,2.357,1.069,2.746,2.568,0.991985233808737,0.302083333333333,0.30569165092423,400,100.022988505747,299.977011494253,180,45,270,0,180,45
168.687,35.687,252,127,161,129,0.534,-0.907,6613,6612.8949030397,12285,523.598775598299,2340.83673333333,40.0499687194824,30.056,43.333,5,20.653,16.662,4.638,12.9220654338584,3.99784168409114,20.0278882820531,3.94344473007715,0.385599131456377,0.971352861613993,0.727855803224309,1,4.333,1.24,4.453,3.592,1.00001589273107,0.538298738298738,0.0791771927413124,100,300,299.943444730077,120.256437163529,9.23371612867291e-15,30.2564371635292,8.15683112111056e-15,258.812836918438,90
155.64,32.448,247,127,140,130,1.197,0.222,175,173.8813734409,567,33.5103216382911,187.140633333333,10.0498752593994,8.173,11,2,5.434,4.907,1.708,3.42404850001163,1.02456374971886,5.14385704565384,0.977961227894679,0.528474682006142,0.8860228368212,0.808490141667794,1,2.75,1.108,3.181,2.872,1.00643327423153,0.308641975308642,0.191487552218806,300,100.04,299.977142857143,180,30.9244590214228,270,0,180,59.0755409785772
162.663,35.041,252,127,150,131,0.808,-0.577,1001,1002.12932560095,2261,113.097335529233,629.761666666667,20.2237491607666,15.578,23.667,3,10.61,8.74,2.671,6.55250034240848,2.02529689314099,10.3440804327886,2,0.453724115909581,0.944205996944075,0.768417572076018,1,3.944,1.214,3.973,3.273,0.99887307399145,0.442724458204334,0.112984351178054,200,200,300,61.0202923020712,14.9543837388655,331.001022853846,0.05727142524512,240.751173663453,75.0531965234954
154.818,32.596,243,127,140,130,1.257,0.266,170,174.411176805422,450,33.5103216382911,177.423533333333,9.53939247131348,8.134,11,2,5.318,5.105,1.686,3.32942797938441,1.01250555773708,5.06902528115989,0.994552637167534,0.585216476141461,0.911621612461349,0.836447809647259,1,2.75,1.042,3.154,3.028,0.974708175896644,0.377777777777778,0.197119539048771,200,100.029411764706,299.994117647059,180,12.8271234229225,270,0,180,77.1728765770775
162.595,34.896,249,127,151,131,0.842,-0.533,1000,997.999255842935,1615,113.097335529233,618.212133333333,20.2731342315674,15.395,21.333,3,10.541,8.535,2.738,6.54210736839406,1.98824969924427,10.2854286250015,1.95602709592686,0.478673957377702,0.954074074074074,0.782251851961292,1,3.556,1.235,3.85,3.117,1.00200475515924,0.619195046439629,0.113097335529233,99.991,200.005,300.044,60.53928638921,0.00125204447203999,150.53928638921,1.33910337424309e-05,241.171981006159,89.99874757389
155.726,29.084,233,127,142,130,1.037,-0.171,179,174.679115375188,297,33.5103216382911,178.4965,10.0498752593994,7.938,11.667,2,5.489,4.586,1.804,3.26600121183502,1.02714332823531,5.301864352547,1.00180854528793,0.637190542352917,0.92367192433951,0.860511027787098,1,2.917,1.197,3.042,2.542,1.02473612609917,0.602693602693603,0.187208500772576,100,99.6983240223464,300.04469273743,180,0.0246199949414758,270,0,180,89.9753800050585
154.023,34.839,253,127,131,127,1.108,-0.042,13009,13161.175568412,212121,33.5103216382911,10540.4643333333,90.1886901855469,65.474,97,2,47.882,38.537,1.821,27.2068431825995,9.84294399512367,45.2664311053938,1.0330332073919,0.016344098528673,0.847552376976053,0.253777816992638,1,24.25,1.242,26.289,21.158,0.988437539821504,0.061328204185347,0.00257593371037675,599.998078253517,600.00345914367,400.266430932431,29.7480937841093,89.9619750741161,210.000727780827,0.0380280399050369,120.000727780827,0.000159457662491661
154.307,34.827,253,127,131,128,1.099,-0.057,10173,10278.2654610209,152361,33.5103216382911,8339.79126666667,80.1249008178711,58.548,86,2,42.727,33.781,1.819,24.1646078229567,8.75023968778036,40.2518431141256,1.03122497745763,0.0201783160243188,0.848078597856045,0.272246082914627,1,21.5,1.265,23.491,18.572,0.989758441108558,0.0667690550731486,0.00329404518217744,600,500,399.748156885874,144.562467667787,90,329.999272219173,1.21412427891017e-15,239.999272219173,1.14995159404093e-16
152.883,34.492,254,127,129,128,1.177,0.124,13559,13744.3856162305,291115,53.1903472608161,10630.1209333333,90.5593719482422,65.653,101,2.333,47.996,38.397,1.894,27.3718937410488,9.89457867205267,45.453272709454,1.4142135623731,0.0173098410151145,0.815834183289516,0.258680897863133,1.5,21.643,1.25,25.338,20.27,0.98651190228455,0.0465760953575048,0.00392288127891556,500,600,400,300.157381023327,60.0178903171038,210.000727780827,0.0572970209619876,119.999272229847,30.0001819402033
153.008,34.433,254,127,130,128,1.179,0.129,10698,10846.0380612227,205261,53.1903472608161,8428.6417,80.349235534668,58.074,89,2.333,42.525,34.206,1.894,24.3426471181278,8.77487069700145,40.1775994329675,1.41177016525615,0.0216164704340065,0.818018254711305,0.278566098127416,1.5,19.071,1.243,22.453,18.061,0.986350955031959,0.0521190094562533,0.00497198983555955,499.997850065433,499.999158721256,400.002617311647,239.173926160889,60.0202749473134,329.793065981627,0.401163202905274,60.000727770153,30.0001819402033
152.978,34.519,254,127,129,128,1.172,0.11,13508,13700.8312214245,309205,53.1903472608161,10631.7989,90.5648956298828,65.58,89,2.333,47.937,38.489,1.887,27.394160581527,9.90634444310956,45.4786150131232,1.41191241007082,0.0171717365678451,0.815610876853663,0.25799110884091,2,19.071,1.245,25.404,20.397,0.985925582301678,0.0436862275836419,0.0039376922757489,400.002072845721,600.001184483269,399.997631033462,299.50351029928,45.0149091586743,29.7448812969422,0.22924609296423,119.976235890814,45.0199588518177
155.534,31.295,223,127,141,128,0.703,-0.984,5771,5661.93632840845,8967,33.5103216382911,4182.9299,60.133186340332,42.69,63.333,2,31.217,25.06,1.845,17.2759994935852,6.3551632800067,30.2713575000682,1.02980996645531,0.0514650930873017,0.898959450545784,0.371966864815866,1,15.833,1.246,16.916,13.579,1.01926261004461,0.643582022973124,0.00580667503695913,600,400.006584647375,399.72864321608,180,89.9983481626771,270,0,0,0.00165183732290451
153.031,34.439,254,127,130,128,1.177,0.124,10693,10835.1930618927,211869,53.1903472608161,8412.83753333333,80.3243408203125,58.132,84.333,2.333,42.562,34.18,1.892,24.3783803505348,8.78397149710019,40.3112887414927,1.4142135623731,0.0217182086471909,0.818602751659797,0.279002439340923,1,18.071,1.245,22.494,18.064,0.986876739428597,0.0504698658133092,0.00497431471624578,400,500,400,239.772723959519,44.9940406787115,329.871399760147,0.0572892011808329,59.9535647531895,44.9996847814841
154.359,34.733,254,127,132,128,1.111,-0.051,5739,5790.17222501114,80507,33.5103216382911,4803.23253333333,60.5640144348145,45.113,65.667,2,31.786,25.739,1.809,18.2079521360635,6.56401196721294,30.2820078594534,1,0.0336142934049309,0.850550166542693,0.32273147944229,1,16.417,1.235,17.566,14.225,0.991162227473978,0.0712857267069944,0.00583905238513524,500,400,400,180,59.9992722191726,270,0,180,30.0007277808274
153.636,34.746,254,127,130,127,1.136,0.022,13267,13406.3510067454,265650,33.5103216382911,10852.4761,90.0777435302734,66.447,98.333,2,47.771,38.348,1.863,27.1987113450808,9.83464816638701,45.2282856635693,0.997673175815003,0.0155743997464977,0.829019424072351,0.249729840141086,1,24.583,1.246,25.643,20.585,0.989605597624943,0.0499416525503482,0.00252584017775617,300.002185874727,600.003844124519,399.997663375292,299.999272229847,30.0001819402033,210.000727780827,0.00443020712875181,120.000727780827,59.9998180517909
153.807,34.324,252,127,132,128,1.182,0.211,5837,5940.70640800152,90601,53.1903472608161,4661.87493333333,60.5970306396484,44.041,61,2.333,31.812,25.493,1.865,18.1685347088197,6.52366114444958,30.2985148150862,1.4142135623731,0.038032064876954,0.847238080935478,0.336292076662858,1,13.071,1.248,17.057,13.669,0.982543084798495,0.0644253374686814,0.00911261731382835,400,400,400,180,45,270,0,180,45
153.835,34.12,253,127,132,128,1.167,0.128,2629,2650.64589150649,20213,33.5103216382911,2199.1289,40.1621704101562,29.365,43.667,2,21.321,17.33,1.832,12.2561054207732,4.369610257982,20.3408139977178,1.05648198330135,0.0734990097674732,0.863913700885714,0.418884055249454,1,10.917,1.23,11.638,9.46,0.991833729440868,0.130064809775887,0.0127464137079845,600,300,399.659186002282,NA,90,30.0007277808274,0,120.000727780827,0
153.431,34.531,254,127,130,128,1.153,0.067,10465,10574.0164917452,189543,33.5103216382911,8633.81873333334,80.3243408203125,59.035,87.667,2,42.533,34.104,1.857,24.2362238663987,8.76181154749906,40.3161840533233,0.997344785636673,0.0192451836401385,0.829915284855875,0.267983066986035,1.5,21.917,1.247,22.909,18.369,0.989690153043518,0.0552117461473122,0.0032021329802476,299.993788819876,499.998566650741,400.002675585284,240.000727770153,30.0001819402033,329.999272219173,0.00322410444087618,59.9992722191726,59.9998180517909
153.163,33.991,253,127,132,128,1.212,0.214,2707,2744.39575507984,27125,19.4041850999889,2225.01506666667,40.2988815307617,30.008,45,1.667,21.572,17.229,1.879,12.4039142029209,4.4114025197638,20.1494416796099,1.4142135623731,0.0752367481782442,0.832018086697793,0.422159602444981,1,13.5,1.252,11.48,9.168,0.986373774623931,0.0997972350230415,0.00716815112670442,500,300,400,120.610567844325,59.9603165524729,30.206934018373,0.286547438364378,300.032384587542,30.0746263990018
154.379,34.739,254,127,132,128,1.111,-0.048,5739,5790.17222501096,80507,33.5103216382911,4803.23253333333,60.5640144348145,45.113,65.667,2,31.786,25.739,1.809,18.2079521360635,6.56401196721289,30.2820078594534,1,0.0336142934049309,0.850550166542693,0.32273147944229,1,16.417,1.235,17.566,14.225,0.991162227474009,0.0712857267069944,0.00583905238513524,300,400,400,180,30.0007277808274,270,0,180,59.9992722191726
153.438,34.007,254,127,132,128,1.198,0.192,2687,2719.09109277896,29667,19.4041850999889,2199.21966666667,40.1995010375977,29.799,42.333,1.667,21.432,17.234,1.874,12.382696966376,4.41085782998511,20.1990098767242,1.4142135623731,0.0767682913727878,0.833024634793775,0.425004920584853,1,12.7,1.244,11.435,9.196,0.98819786035702,0.0905720160447635,0.0072215054335649,400,300,400,119.50351029928,45.0554008485275,209.744881296942,0.17193497112474,299.935766056383,44.9848487049563
154.44,34.986,254,127,132,127,1.088,-0.083,12762,12877.6261299188,163625,33.5103216382911,10453.2925666667,90.6972961425781,66.752,100.333,2,47.83,38.357,1.796,27.0398036447753,9.80299582398776,45.5156599285041,0.999065632943055,0.0161261441369746,0.852277836074713,0.252644692481079,1,25.083,1.247,26.63,21.356,0.991021161140086,0.0779954163483575,0.00262578918964826,200.002977589719,600.001723867732,399.99905970851,300.200942833269,14.9515370035747,210.128600239853,0.0460318785852613,119.937332807623,75.0193192744894
153.945,33.398,252,127,135,131,1.257,0.281,672,674.430475549564,2835,33.5103216382911,606.061166666667,20.1246109008789,15.43,22.667,2,10.899,8.776,1.81,6.32223885678337,2.17578825149608,10.2113144031646,1.01775379766358,0.229425426139257,0.880259141229262,0.612181943336815,1,5.667,1.242,6.022,4.849,0.996396254858466,0.237037037037037,0.0498665500569808,599.995535714286,199.991071428571,400.21130952381,150.255118703058,89.5380766658413,330.04891735877,0.401273217704563,60.0489173587696,0.00908612062478739
153.578,34.134,254,127,132,128,1.193,0.175,2642,2665.94301271331,24255,33.5103216382911,2240.87733333333,40.2988815307617,29.862,44.333,2,21.36,17.222,1.849,12.2634982056519,4.37628506756934,20.1495174261588,0.999633680765463,0.0701558270694013,0.845815972678011,0.412434116580425,1,11.083,1.24,11.555,9.317,0.991018933038281,0.10892599464028,0.0126836947911776,299.997350492051,300.004163512491,400.000378501136,119.228051943145,29.9426752357452,209.410819626867,0.286516338152513,299.901387879291,60.0245979660589
154.539,34.907,254,127,132,128,1.092,-0.071,10080,10167.4450232199,108675,33.5103216382911,8272.3797,80.1997528076172,58.581,83.667,2,42.413,34.14,1.797,24.0117223769536,8.69184382727073,40.1020376659519,0.999410719782711,0.0202993465107626,0.85512859845119,0.272789313178206,1,20.917,1.242,23.605,19.001,0.991399508625796,0.0927536231884058,0.00332443667046539,199.996726190476,499.998908730159,400.000595238095,239.666736002953,14.9494030191209,329.665194171014,0.114603210945008,60.0626671923769,75.0193192744894
154.821,33.223,253,127,136,128,1.193,0.229,670,676.491274199293,3510,19.4041850999889,601.927166666667,20.0499382019043,15.156,23,1.667,10.874,8.737,1.826,6.39457820941872,2.14854744034442,10.2802635288363,1.40689040453792,0.232793122035523,0.849859322879767,0.615162776253896,1.5,6.9,1.245,5.956,4.786,0.990404496780869,0.190883190883191,0.0289614702984909,499.994029850746,200.00447761194,399.986567164179,61.4076261224218,59.6321745805714,330.333284793054,0.630169557944367,239.958636073721,30.3370864386977
155.014,34.959,254,127,133,128,1.065,-0.144,5589,5635.66827802883,49147,33.5103216382911,4688.362,60.6959648132324,43.789,67,2,31.966,25.659,1.764,18.0982906387544,6.5554449168107,30.347981810987,1,0.0342812919683133,0.865746087181721,0.324852136187556,1,16.75,1.246,18.126,14.55,0.991719122608623,0.113720064296905,0.00599576339922904,200,400,400,180,14.9535647531895,270,0,180,75.0464352468105
153.541,33.086,254,128,135,131,1.276,0.397,697,703.213709484402,3825,19.4041850999889,609.788533333333,20.1990089416504,15.352,21.667,1.667,10.828,8.9,1.865,6.47439889443129,2.15997441172222,10.0995049383621,1.4142135623731,0.242314927543326,0.854910858721574,0.623438171863243,1,6.5,1.217,5.806,4.772,0.991163839099557,0.182222222222222,0.0278395769009883,400,200,400,59.0917088712326,44.8933785586307,149.665194171014,0.630293074555272,240.345792447585,45.1463832595041
155.726,29.084,233,127,142,130,1.037,-0.171,179,174.679115375188,297,33.5103216382911,178.4965,10.1980390548706,7.938,11.667,2,5.489,4.586,1.804,3.26600121183502,1.02714332823533,5.30186435254701,1.00180854528794,0.637190542352917,0.92367192433951,0.860511027787098,1,2.917,1.197,3.042,2.542,1.02473612609917,0.602693602693603,0.187208500772576,600,100.04469273743,400.301675977654,0,89.9753800050585,270,0,180,0.0246199949414758
